cupsid,valuation,shares,filedFor,cik,ticker
03076C10,65556,1598926,2005-12-31,820027,A4S
03076C10,986098,24051175,2005-12-31,820027,A4S
03076C10,15933,388620,2005-12-31,820027,A4S
03076C10,11478,279942,2005-12-31,820027,A4S
03076C10,6887,167966,2005-12-31,820027,A4S
03076C10,16008,390428,2005-12-31,820027,A4S
03522910,1883976,43854200,2005-12-31,310569,
09367110,455110,18538100,2005-12-31,12659,HRB
19121610,16124,400000,2005-12-31,21344,KO
19121610,71591,1776000,2005-12-31,21344,KO
19121610,290458,7205600,2005-12-31,21344,KO
19121610,1618108,40141600,2005-12-31,21344,KO
19121610,5641207,139945600,2005-12-31,21344,KO
19121610,368401,9139200,2005-12-31,21344,KO
19121610,19349,480000,2005-12-31,21344,KO
19121610,36763,912000,2005-12-31,21344,KO
